ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_ratio,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_q124,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_ratio
425600.22,27.55,22.38,362836.46,23.49
425548.5,27.56,22.39,362836.46,23.5
425548.5,27.56,22.39,362807.25,23.5
425496.78,27.58,22.41,362807.24,23.52
425445.05,27.59,22.42,362807.24,23.53
425815.77,27.63,22.45,363169.48,23.56
425764.05,27.64,22.47,363202.27,23.58
425764.05,27.64,22.47,363255.55,23.58
425401.6,27.63,22.45,362867.24,23.56
425349.88,27.64,22.47,362867.24,23.58
425055.75,27.63,22.45,362635.12,23.57
425004.02,27.64,22.47,362635.12,23.58
424952.3,27.66,22.48,362635.12,23.6
424900.58,27.67,22.5,362635.12,23.62
424900.58,27.67,22.5,362666.66,23.62
425037.4,27.69,22.52,362666.66,23.63
424985.68,27.71,22.54,362666.66,23.65
425439.05,27.74,22.57,363215.51,23.69
425387.33,27.76,22.59,363267.89,23.7
425335.6,27.77,22.6,363267.89,23.72
425163.9,27.77,22.6,363191.66,23.72
425112.17,27.78,22.61,363191.66,23.74
425384.58,27.81,22.64,363191.66,23.75
425521.41,27.84,22.66,363194.75,23.76
425469.68,27.85,22.68,363191.66,23.77
425606.51,27.87,22.7,363191.66,23.79
425743.33,27.9,22.73,364063.89,23.86
425691.61,27.91,22.74,364052.02,23.87
425639.89,27.93,22.76,364057.2,23.89
425588.16,27.94,22.77,364052.02,23.9
425536.44,27.96,22.79,364056.14,23.92
425673.26,27.98,22.81,364052.15,23.93
425621.54,28.0,22.82,364138.94,23.95
425569.81,28.01,22.84,364061.8,23.96
425529.96,28.03,22.86,364394.85,24.0
425466.37,28.04,22.87,364235.28,24.01
425414.64,28.06,22.88,364235.28,24.02
425362.92,28.07,22.9,364235.28,24.04
425499.74,28.1,22.92,364235.28,24.05
425636.57,28.12,22.95,364235.29,24.06
425584.85,28.14,22.96,364235.28,24.08
425427.9,28.13,22.96,364076.51,24.07
425376.17,28.14,22.97,364076.51,24.09
425324.45,28.16,22.99,364536.6,24.13
425272.73,28.17,23.0,364433.95,24.14
425221.0,28.19,23.02,364433.95,24.16
425357.83,28.21,23.04,364433.95,24.17
425306.1,28.23,23.06,364433.95,24.19
424306.1,28.18,23.01,363433.95,24.14
424631.47,28.21,23.04,363436.87,24.15
424579.74,28.23,23.06,363433.95,24.16
424950.46,28.26,23.09,363433.95,24.17
424898.74,28.28,23.11,364284.1,24.24
425035.56,28.3,23.13,364605.09,24.28
424983.84,28.32,23.14,364605.09,24.29
424932.12,28.33,23.16,364605.09,24.31
425068.94,28.36,23.18,364605.09,24.32
425205.77,28.38,23.21,364605.09,24.34
425342.59,28.41,23.23,364605.09,24.35
424980.15,28.39,23.22,364183.53,24.33
424928.43,28.41,23.23,364183.53,24.35
424932.78,28.41,23.23,364184.85,24.35
424881.05,28.42,23.25,364184.85,24.36
424674.16,28.48,23.31,364188.96,24.43
424622.43,28.5,23.33,364821.46,24.49
424570.71,28.52,23.34,364734.52,24.5
424941.43,28.55,23.38,364730.85,24.5
424889.7,28.57,23.39,365166.9,24.55
424636.93,28.56,23.39,365007.06,24.55
424585.2,28.57,23.4,365007.06,24.56
424612.36,28.59,23.42,364975.92,24.58
424560.64,28.61,23.43,364975.92,24.59
424508.91,28.62,23.45,364977.12,24.61
424645.74,28.65,23.47,364977.4,24.62
425008.49,28.68,23.51,365019.37,24.63
425145.31,28.71,23.53,365122.76,24.65
425093.59,28.72,23.55,365280.33,24.68
425230.41,28.75,23.57,365788.34,24.73
424230.41,28.7,23.53,364788.34,24.68
424037.02,28.69,23.52,364573.75,24.67
424173.85,28.71,23.54,364573.75,24.68
423809.38,28.7,23.53,364378.29,24.67
423757.65,28.72,23.54,364378.29,24.69
423705.93,28.73,23.56,364378.29,24.71
423654.2,28.75,23.57,364381.28,24.73
423602.48,28.76,23.59,364380.11,24.74
423550.76,28.78,23.61,364378.29,24.76
423306.25,28.77,23.6,364139.14,24.75
423254.52,28.78,23.61,364445.35,24.79
423202.8,28.8,23.63,364320.5,24.79
423339.62,28.83,23.65,364320.5,24.81
423287.9,28.84,23.67,364320.5,24.82
423236.17,28.86,23.69,364320.5,24.84
423373.0,28.88,23.71,364325.34,24.86
423321.28,28.9,23.73,364324.4,24.87
423593.68,28.93,23.76,364320.5,24.88
423541.96,28.95,23.78,364344.46,24.9
423541.96,28.95,23.78,364377.68,24.9
423867.32,28.98,23.81,365458.75,24.99
424238.04,29.02,23.84,365458.75,25.0
424186.32,29.03,23.86,365458.75,25.01
423982.19,29.02,23.85,365247.44,25.0
424119.01,29.05,23.88,365254.52,25.02
424067.29,29.06,23.89,365255.71,25.03
424015.56,29.08,23.91,365252.38,25.05
423653.12,29.07,23.89,365664.96,25.09
423789.95,29.09,23.92,365445.18,25.09
423738.22,29.11,23.94,365267.38,25.09
424108.94,29.14,23.97,366133.91,25.16
424057.22,29.16,23.99,366133.91,25.18
424005.49,29.18,24.0,366133.91,25.19
423953.77,29.19,24.02,366141.16,25.21
423616.68,29.18,24.0,365869.83,25.2
423564.96,29.19,24.02,365865.46,25.22
423513.23,29.21,24.04,365864.47,25.23
423461.51,29.23,24.05,366049.61,25.26
423461.51,29.23,24.05,366038.05,25.26
423598.33,29.25,24.08,366112.26,25.28
423546.61,29.27,24.1,366038.57,25.29
423683.44,29.29,24.12,366038.57,25.31
423330.99,29.28,24.11,365652.94,25.29
423036.86,29.27,24.09,365271.03,25.27
423173.69,29.29,24.12,365271.03,25.28
423121.96,29.31,24.14,365271.03,25.3
423070.24,29.32,24.15,365275.0,25.32
423018.52,29.34,24.17,365271.05,25.34
423389.23,29.38,24.2,365271.03,25.34
423337.51,29.39,24.22,365998.66,25.41
423337.51,29.39,24.22,365996.56,25.41
423285.79,29.41,24.24,366058.14,25.43
423422.61,29.44,24.26,366058.14,25.45
423312.61,29.43,24.26,365948.14,25.44
423315.51,29.43,24.26,365961.62,25.44
423677.67,29.47,24.3,365961.62,25.45
423625.94,29.48,24.31,365961.87,25.47
423762.77,29.51,24.34,365961.98,25.49
423711.04,29.53,24.36,365973.97,25.5
423659.32,29.54,24.37,366537.69,25.56
423296.88,29.53,24.36,366185.12,25.55
423245.15,29.55,24.37,366166.04,25.56
423615.87,29.58,24.41,366641.55,25.6
423564.15,29.6,24.43,366641.55,25.62
423408.5,29.59,24.42,366482.77,25.61
423356.77,29.61,24.44,366482.77,25.63
423305.05,29.63,24.45,366501.8,25.65
423106.59,29.62,24.44,366367.15,25.64
423054.86,29.63,24.46,366413.41,25.67
422720.98,29.62,24.45,366279.06,25.66
422669.26,29.63,24.46,366261.15,25.68
422455.21,29.63,24.45,366002.51,25.67
422427.23,29.65,24.47,366664.65,25.73
422950.98,29.7,24.53,366606.07,25.75
423321.69,29.74,24.57,366606.07,25.75
422860.76,29.72,24.55,366145.14,25.74
422997.59,29.75,24.58,366145.14,25.75
422875.55,29.75,24.57,366145.68,25.76
422823.83,29.76,24.59,366145.71,25.77
422772.1,29.78,24.61,366145.39,25.79
423044.51,29.81,24.64,366145.14,25.8
422992.78,29.83,24.66,366802.85,25.87
423363.5,29.87,24.69,366937.81,25.89
423204.95,29.86,24.69,366779.26,25.88
423153.23,29.88,24.7,367249.66,25.93
423101.5,29.89,24.72,367249.66,25.95
423049.78,29.91,24.74,367249.66,25.97
422998.06,29.93,24.76,367257.9,25.98
422946.33,29.95,24.77,367261.13,26.0
422894.61,29.96,24.79,367257.34,26.02
422842.88,29.98,24.81,367553.73,26.06
422480.44,29.97,24.79,367108.07,26.04
422937.9,30.02,24.85,367382.49,26.08
422376.99,30.0,24.83,366804.0,26.05
422156.59,29.99,24.82,366645.92,26.05
422104.86,30.01,24.84,366645.92,26.07
422053.14,30.03,24.85,366645.92,26.08
422001.41,30.04,24.87,366654.16,26.1
421949.69,30.06,24.89,366662.37,26.12
422320.41,30.1,24.92,366659.05,26.13
422457.23,30.12,24.95,367005.71,26.17
422405.51,30.14,24.97,367108.45,26.2
422353.79,30.16,24.99,367192.53,26.22
422302.06,30.18,25.01,367192.53,26.24
422250.34,30.2,25.02,367192.53,26.26
422198.61,30.21,25.04,367192.53,26.28
422146.89,30.23,25.06,367206.54,26.3
422283.72,30.26,25.09,367199.53,26.31
422285.17,30.26,25.09,367207.24,26.31
422233.44,30.28,25.1,367673.89,26.36
422273.15,30.3,25.13,367624.67,26.38
422131.44,30.31,25.14,367390.24,26.38
422079.72,30.33,25.16,367390.24,26.4
421727.28,30.32,25.14,367101.62,26.39
421675.55,30.33,25.16,367101.62,26.41
421623.83,30.35,25.18,367162.07,26.43
421760.65,30.38,25.21,367125.81,26.44
421708.93,30.4,25.23,367110.4,26.46
422079.65,30.44,25.26,367101.62,26.47
422039.8,30.45,25.28,367804.09,26.54
422005.26,30.47,25.3,367733.29,26.55
421846.71,30.47,25.29,367574.74,26.55
421794.99,30.48,25.31,367574.74,26.57
421931.81,30.51,25.34,367574.74,26.58
421880.09,30.53,25.36,367574.74,26.6
421828.36,30.55,25.38,367574.74,26.62
421776.64,30.57,25.39,367574.74,26.64
421913.47,30.59,25.42,367574.74,26.65
421916.52,30.59,25.42,367591.06,26.66
421864.8,30.61,25.44,368051.34,26.71
421813.07,30.63,25.46,367948.5,26.72
421761.35,30.65,25.48,367948.5,26.74
421709.62,30.67,25.5,367948.5,26.76
421982.03,30.7,25.53,367948.5,26.77
421930.31,30.72,25.55,368006.3,26.8
422301.02,30.76,25.59,368036.95,26.81
421899.52,30.74,25.57,367643.44,26.79
421847.8,30.76,25.59,367594.89,26.8
421892.59,30.79,25.61,368649.59,26.9
421961.96,30.81,25.64,368556.42,26.91
421910.23,30.83,25.65,368556.42,26.93
421858.51,30.85,25.67,368556.42,26.95
421806.79,30.86,25.69,368559.48,26.97
421755.06,30.88,25.71,368565.3,26.99
421703.34,30.9,25.73,368557.38,27.01
421703.34,30.9,25.73,368552.65,27.01
421840.16,30.93,25.76,368834.04,27.04
421636.03,30.92,25.75,368621.28,27.03
421772.86,30.95,25.78,368796.72,27.06
421721.13,30.97,25.8,368701.64,27.07
421343.19,30.95,25.78,368271.34,27.05
421291.47,30.97,25.8,368271.34,27.07
421239.74,30.99,25.82,368271.34,27.09
421601.9,31.03,25.86,368272.57,27.1
421550.17,31.05,25.87,368274.36,27.12
421920.89,31.09,25.91,368822.69,27.17
421624.65,31.07,25.9,368541.57,27.16
421596.67,31.09,25.92,368620.78,27.18
421676.94,31.12,25.95,368647.3,27.21
421625.21,31.14,25.97,368647.3,27.23
421635.36,31.16,25.99,368974.86,27.27
421583.64,31.18,26.01,368974.86,27.29
422037.02,31.22,26.05,368984.92,27.29
421985.29,31.24,26.07,368979.96,27.31
421988.19,31.24,26.07,368981.26,27.31
421513.09,31.22,26.05,368979.64,27.33
421461.37,31.24,26.07,369868.22,27.41
421938.49,31.28,26.11,369613.08,27.4
421779.93,31.27,26.1,369460.98,27.39
421680.3,31.27,26.1,368971.66,27.36
422135.63,31.33,26.16,369941.38,27.46
422052.66,31.33,26.16,369723.08,27.44
422423.38,31.37,26.19,369723.08,27.45
422079.45,31.35,26.18,369448.43,27.44
422027.72,31.37,26.2,369448.43,27.46
421252.71,31.34,26.17,368709.41,27.43
421389.53,31.37,26.19,368714.36,27.45
421526.36,31.4,26.22,368709.44,27.46
421312.31,31.39,26.21,368709.41,27.47
421260.59,31.41,26.23,368712.11,27.49
421208.87,31.43,26.25,369303.54,27.55
421662.24,31.47,26.3,369248.95,27.56
421610.52,31.49,26.32,369604.66,27.6
421558.79,31.51,26.33,369604.66,27.62
421401.69,31.5,26.33,369445.88,27.62
421538.52,31.53,26.36,369445.88,27.63
421250.4,31.52,26.35,369357.78,27.64
421387.23,31.55,26.37,369357.78,27.65
421524.06,31.58,26.4,369357.78,27.67
421472.33,31.6,26.42,369363.35,27.69
421609.16,31.63,26.45,369369.05,27.71
421557.43,31.65,26.47,370189.09,27.79
421505.71,31.67,26.49,370083.2,27.8
421505.71,31.67,26.49,370110.62,27.8
421453.99,31.69,26.51,370110.62,27.83
421402.26,31.71,26.53,370110.62,27.85
421539.09,31.73,26.56,370110.62,27.86
421909.8,31.77,26.6,370116.95,27.87
422046.63,31.8,26.63,370111.37,27.89
421994.91,31.82,26.65,370110.62,27.91
421780.86,31.82,26.64,370655.72,27.96
422159.55,31.86,26.68,370505.46,27.96
421799.14,31.84,26.67,370133.61,27.94
421747.41,31.86,26.69,370768.72,28.01
421695.69,31.88,26.71,370768.72,28.03
421643.97,31.9,26.73,370768.72,28.05
422014.68,31.94,26.77,370774.32,28.06
421962.96,31.96,26.79,370771.16,28.08
421911.24,31.98,26.81,370768.74,28.1
421548.79,31.96,26.79,370889.19,28.12
421919.51,32.0,26.83,370862.54,28.13
422244.88,32.04,26.87,370796.42,28.14
422193.15,32.06,26.89,371667.67,28.23
422197.43,32.06,26.89,371669.2,28.23
421939.4,32.05,26.88,371342.52,28.21
421887.67,32.07,26.9,371342.52,28.23
421835.95,32.09,26.92,371342.52,28.25
421784.23,32.11,26.94,371352.02,28.27
422056.63,32.15,26.98,371348.74,28.29
422004.91,32.17,27.0,371345.82,28.31
421761.8,32.16,26.99,371132.33,28.3
421898.63,32.19,27.02,371691.81,28.36
422277.32,32.23,27.06,371558.69,28.36
421964.81,32.22,27.04,371306.54,28.35
421892.5,32.24,27.06,371739.03,28.4
421736.85,32.23,27.06,371580.25,28.4
421685.12,32.25,27.08,371580.25,28.42
421821.95,32.28,27.11,371580.25,28.43
421826.3,32.28,27.11,371621.2,28.44
421774.58,32.3,27.13,371626.34,28.46
421911.4,32.33,27.16,371622.47,28.48
421859.68,32.35,27.18,371621.2,28.5
421996.5,32.38,27.21,371621.2,28.52
422133.33,32.41,27.24,372447.78,28.6
422081.61,32.43,27.26,372359.33,28.61
422452.32,32.47,27.3,372359.33,28.62
422089.88,32.46,27.29,372359.33,28.63
422468.57,32.5,27.33,372366.86,28.64
422416.85,32.52,27.35,372359.69,28.67
422365.12,32.54,27.37,372361.08,28.69
422501.95,32.57,27.4,372359.33,28.71
422501.95,32.57,27.4,372377.7,28.71
422638.77,32.6,27.43,372795.31,28.76
422587.05,32.62,27.45,372800.74,28.78
422370.07,32.61,27.44,372573.01,28.77
422009.65,32.6,27.42,372150.18,28.75
422146.48,32.63,27.46,372847.42,28.82
422094.75,32.65,27.48,372847.42,28.84
422043.03,32.67,27.5,372847.42,28.86
421991.31,32.69,27.52,372850.36,28.88
421939.58,32.71,27.54,372849.21,28.91
421887.86,32.73,27.56,372847.46,28.93
421836.13,32.76,27.58,372979.44,28.96
422108.54,32.79,27.62,373036.66,28.98
422479.26,32.83,27.66,373515.5,29.03
422427.53,32.86,27.68,373515.5,29.05
422375.81,32.88,27.7,373515.5,29.07
422324.09,32.9,27.73,373515.7,29.1
422272.36,32.92,27.75,373517.88,29.12
422220.64,32.94,27.77,373557.05,29.15
422192.66,32.97,27.79,374209.88,29.22
421830.21,32.95,27.78,373930.3,29.21
422353.96,33.02,27.84,373950.79,29.23
422724.67,33.06,27.88,373950.79,29.24
422672.95,33.08,27.91,373950.79,29.27
422022.02,33.05,27.88,373235.93,29.23
421970.29,33.08,27.9,373270.21,29.26
421918.57,33.1,27.93,373279.73,29.28
421866.84,33.12,27.95,373235.93,29.3
421838.86,33.14,27.97,374132.68,29.4
421672.01,33.14,27.97,374295.65,29.42
421620.29,33.16,27.99,374295.65,29.44
422297.51,33.24,28.07,374295.93,29.47
422245.78,33.27,28.09,374295.93,29.49
422194.06,33.29,28.12,374302.79,29.51
422142.33,33.31,28.14,374297.33,29.54
421938.2,33.3,28.13,374088.82,29.52
421886.48,33.32,28.15,374087.42,29.55
422257.2,33.36,28.19,374087.42,29.56
422100.1,33.36,28.18,373928.64,29.55
422048.37,33.38,28.21,374308.28,29.6
422048.37,33.38,28.21,374308.28,29.6
421996.65,33.4,28.23,374323.67,29.63
421944.92,33.42,28.25,374323.67,29.65
422307.08,33.47,28.29,374323.67,29.66
422255.35,33.49,28.32,374323.69,29.69
422392.18,33.52,28.35,374323.67,29.71
422340.46,33.54,28.37,374323.67,29.73
422288.73,33.57,28.39,374323.67,29.75
421926.29,33.55,28.38,373988.64,29.74
421680.05,33.54,28.37,373759.43,29.73
421628.32,33.56,28.39,374382.6,29.8
421576.6,33.58,28.41,374323.82,29.82
421713.42,33.62,28.44,374323.82,29.84
421661.7,33.64,28.47,374323.82,29.86
421377.82,33.62,28.45,374077.97,29.85
421326.1,33.65,28.47,374077.97,29.87
421598.5,33.69,28.51,374080.32,29.89
421735.33,33.72,28.55,374078.68,29.91
421872.16,33.75,28.58,374077.97,29.93
422008.98,33.78,28.61,374086.95,29.95
422013.26,33.78,28.61,374088.27,29.95
421961.53,33.81,28.64,375158.18,30.06
422098.36,33.84,28.67,375158.18,30.08
422235.18,33.87,28.7,375158.18,30.1
422560.55,33.92,28.74,375158.18,30.11
422508.82,33.94,28.77,375159.72,30.14
422887.51,33.98,28.81,375265.45,30.15
422835.79,34.0,28.83,375271.64,30.18
422475.38,33.99,28.82,375158.18,30.18
422271.25,33.98,28.81,374907.06,30.17
422219.52,34.0,28.83,375716.8,30.26
422167.8,34.02,28.85,375713.84,30.28
422010.7,34.02,28.84,375557.19,30.27
422381.41,34.06,28.89,375557.19,30.28
422018.97,34.04,28.87,375557.19,30.3
421967.25,34.07,28.89,375735.78,30.33
422104.07,34.1,28.93,375625.58,30.34
422052.35,34.12,28.95,375676.27,30.37
422144.35,34.16,28.99,377416.67,30.54
423631.18,34.29,29.12,378046.37,30.6
423579.46,34.32,29.14,378046.37,30.63
423380.99,34.31,29.13,377867.6,30.62
423126.72,34.31,29.14,377158.43,30.58
423497.43,34.36,29.18,377158.43,30.6
422497.43,34.3,29.13,376158.43,30.54
422634.26,34.34,29.16,376158.43,30.56
422582.54,34.36,29.19,376161.84,30.59
422530.81,34.38,29.21,376158.43,30.61
422479.09,34.41,29.24,376158.43,30.64
422481.99,34.41,29.24,376176.87,30.64
422119.55,34.39,29.22,376458.38,30.67
422067.82,34.42,29.24,376449.11,30.7
422204.65,34.45,29.28,376596.85,30.73
422575.37,34.49,29.32,376596.85,30.74
422576.82,34.49,29.32,376615.91,30.74
422713.64,34.53,29.35,376615.91,30.76
422713.64,34.53,29.35,376650.6,30.76
422555.09,34.52,29.35,376510.55,30.76
422192.65,34.5,29.33,376510.55,30.77
422140.93,34.53,29.35,376522.73,30.79
422511.64,34.57,29.4,376520.05,30.81
422648.47,34.6,29.43,376510.98,30.83
422596.75,34.63,29.46,377342.5,30.92
422258.05,34.61,29.44,377192.38,30.92
422419.04,34.65,29.48,376614.92,30.89
422319.41,34.67,29.5,377199.33,30.97
422267.68,34.69,29.52,377199.33,30.99
422215.96,34.72,29.55,377199.33,31.02
422164.23,34.74,29.57,377201.86,31.04
422112.51,34.77,29.59,377199.46,31.07
422474.66,34.81,29.64,377199.33,31.08
422474.66,34.81,29.64,377199.33,31.08
422422.94,34.84,29.66,377554.84,31.14
422089.06,34.82,29.65,377199.33,31.12
422451.21,34.87,29.69,377735.61,31.18
422399.49,34.89,29.72,377659.37,31.19
422347.77,34.91,29.74,377659.37,31.22
422296.04,34.94,29.77,377659.37,31.25
422244.32,34.96,29.79,377660.16,31.27
422192.59,34.99,29.82,377659.55,31.3
421908.72,34.97,29.8,377409.51,31.29
421856.99,35.0,29.83,377413.58,31.31
421805.27,35.02,29.85,377566.12,31.35
421753.54,35.05,29.88,377423.18,31.36
422132.23,35.09,29.92,377864.3,31.41
422269.06,35.13,29.96,377864.3,31.43
422217.33,35.15,29.98,377864.3,31.46
422165.61,35.18,30.01,377864.3,31.49
422113.88,35.2,30.03,377867.08,31.51
422062.16,35.23,30.06,377864.37,31.54
422010.44,35.25,30.08,377899.2,31.57
422010.44,35.25,30.08,377915.21,31.57
422147.26,35.29,30.12,378377.58,31.63
422095.54,35.31,30.14,378243.02,31.65
422043.81,35.34,30.17,378243.02,31.67
421992.09,35.36,30.19,378243.02,31.7
421940.37,35.39,30.22,378247.19,31.73
422077.19,35.43,30.25,378244.48,31.75
422025.47,35.45,30.28,378243.28,31.77
422162.29,35.49,30.31,378243.02,31.8
422110.57,35.51,30.34,378706.36,31.86
422058.85,35.54,30.37,378600.46,31.88
422007.12,35.56,30.39,378600.46,31.91
422143.95,35.6,30.43,378600.46,31.93
422092.22,35.63,30.45,378607.16,31.95
422229.05,35.66,30.49,378601.94,31.98
422365.87,35.7,30.52,378600.47,32.0
422015.46,35.68,30.51,378225.5,31.98
422287.87,35.72,30.55,378225.49,32.0
422236.14,35.75,30.58,378225.49,32.02
422184.42,35.78,30.6,379119.81,32.13
422132.7,35.8,30.63,379119.81,32.15
422080.97,35.83,30.66,379119.81,32.18
422217.8,35.86,30.69,379119.81,32.2
422166.07,35.89,30.72,379160.4,32.23
422114.35,35.92,30.74,379169.27,32.26
422062.63,35.94,30.77,379150.15,32.29
422492.53,36.01,30.84,379963.83,32.38
422340.44,36.01,30.84,379677.76,32.38
422288.71,36.04,30.87,379677.76,32.4
422236.99,36.07,30.89,379677.76,32.43
422185.27,36.09,30.92,379677.76,32.46
422133.54,36.12,30.95,379708.59,32.49
422081.82,36.15,30.97,379751.89,32.52
422452.54,36.19,31.02,379713.47,32.53
422452.54,36.19,31.02,379694.52,32.53
422589.36,36.23,31.06,380250.76,32.6
422248.79,36.21,31.04,379787.37,32.57
422185.2,36.24,31.07,379916.82,32.61
422555.91,36.29,31.11,379916.82,32.63
422261.78,36.27,31.1,379595.2,32.61
422210.06,36.3,31.13,379595.2,32.63
422158.33,36.33,31.15,379608.64,32.66
422106.61,36.35,31.18,379608.82,32.69
422054.89,36.38,31.21,379600.55,32.72
421715.07,36.36,31.19,379272.6,32.7
421663.35,36.39,31.22,379528.73,32.75
421611.63,36.42,31.24,379534.09,32.78
421559.9,36.44,31.27,379711.34,32.82
421207.46,36.43,31.25,379337.25,32.81
421210.36,36.43,31.25,379338.54,32.81
421051.81,36.42,31.25,379154.56,32.79
421000.09,36.44,31.27,379154.56,32.82
420948.36,36.47,31.3,379154.56,32.85
420896.64,36.5,31.33,379154.56,32.88
420844.91,36.53,31.35,379166.62,32.91
420981.74,36.56,31.39,379193.69,32.93
420981.74,36.56,31.39,379193.69,32.93
420774.84,36.67,31.5,379197.48,33.05
421302.5,36.73,31.55,379158.35,33.05
421801.3,36.8,31.63,380704.13,33.22
421801.3,36.8,31.63,380704.15,33.22
421749.57,36.83,31.66,380700.96,33.24
421697.85,36.86,31.68,380732.04,33.28
421284.05,37.08,31.91,380732.04,33.51
421280.24,37.11,31.94,380933.67,33.56
421369.16,37.15,31.97,380883.62,33.58
421024.35,37.14,31.97,380411.32,33.56
420972.63,37.17,32.0,380411.32,33.59
420920.91,37.2,32.03,380411.32,33.62
421291.62,37.25,32.08,380415.75,33.63
421239.9,37.28,32.1,380413.25,33.66
421376.73,37.32,32.14,380413.68,33.69
421513.55,37.35,32.18,380411.32,33.71
421099.76,37.58,32.41,380411.32,33.95
421048.03,37.61,32.44,380411.32,33.98
420996.31,37.64,32.47,381227.43,34.09
420944.59,37.67,32.5,381227.43,34.12
420892.86,37.7,32.53,381227.43,34.15
421165.27,37.75,32.57,381233.53,34.17
421302.09,37.79,32.61,381228.99,34.19
421250.37,37.82,32.64,381229.33,34.22
421198.65,37.84,32.67,381227.43,34.25
421146.92,37.87,32.7,381771.36,34.33
420961.55,37.87,32.7,381537.88,34.32
420829.82,37.86,32.69,381393.38,34.32
420829.82,37.86,32.69,381444.35,34.32
420778.1,37.89,32.72,381380.05,34.35
420778.1,37.89,32.72,381401.37,34.35
421148.82,37.94,32.77,381401.37,34.36
421097.09,37.97,32.8,381401.37,34.39
421045.37,38.0,32.83,381401.37,34.42
421317.77,38.05,32.88,381401.47,34.44
421110.88,38.17,33.0,382180.31,34.64
421247.7,38.21,33.04,382180.31,34.67
421384.53,38.25,33.08,382180.31,34.69
421332.81,38.28,33.11,382180.31,34.72
421281.08,38.31,33.14,382182.14,34.75
421229.36,38.34,33.17,382180.52,34.79
421018.64,38.33,33.16,381947.98,34.77
420966.92,38.36,33.19,382212.7,34.83
421103.74,38.4,33.23,381947.77,34.83
421052.02,38.43,33.26,382515.97,34.91
421000.3,38.46,33.29,382515.97,34.94
421003.2,38.46,33.29,382531.58,34.95
420640.75,38.44,33.27,382128.11,34.92
420346.62,38.43,33.26,381866.52,34.91
420052.49,38.41,33.24,381581.05,34.89
420189.32,38.45,33.28,381581.05,34.92
420560.04,38.5,33.33,381581.05,34.94
420696.86,38.54,33.37,381589.75,34.96
420645.14,38.58,33.4,381598.14,34.99
420645.14,38.58,33.4,381626.83,35.0
420486.59,38.57,33.39,381484.73,34.99
420272.54,38.56,33.39,381473.23,35.0
420220.82,38.59,33.42,382183.32,35.1
420260.53,38.63,33.46,381669.5,35.08
420577.39,38.67,33.5,382418.62,35.16
420467.39,38.67,33.49,382308.62,35.16
420792.76,38.72,33.55,382308.62,35.18
421118.12,38.77,33.6,382308.64,35.2
421066.4,38.8,33.63,382308.63,35.23
421066.4,38.8,33.63,382300.92,35.23
421014.67,38.83,33.66,382300.92,35.26
420962.95,38.86,33.69,382300.92,35.29
420911.23,38.89,33.72,382300.92,35.33
420859.5,38.92,33.75,383095.68,35.43
420807.78,38.96,33.78,383024.04,35.46
421178.49,39.01,33.83,383024.04,35.47
421126.77,39.04,33.87,383024.04,35.51
421075.05,39.07,33.9,383223.28,35.56
420661.25,39.32,34.15,383223.28,35.82
420389.78,39.31,34.14,383051.08,35.82
420526.61,39.35,34.18,382876.97,35.83
420474.88,39.39,34.21,383560.2,35.93
420518.98,39.43,34.25,383030.47,35.91
421058.01,39.51,34.34,384000.61,36.04
420720.92,39.5,34.32,383703.85,36.02
420541.63,39.5,34.33,383725.08,36.04
420489.91,39.53,34.36,383725.08,36.08
420202.82,39.52,34.34,383428.72,36.06
420151.09,39.55,34.38,383428.72,36.09
420099.37,39.58,34.41,383428.72,36.13
420236.19,39.62,34.45,383433.06,36.15
420184.47,39.66,34.48,383445.01,36.19
420132.75,39.69,34.52,383459.05,36.23
420511.43,39.74,34.57,384025.47,36.29
420198.93,39.73,34.56,383754.48,36.29
420099.3,39.76,34.59,383686.73,36.31
420470.02,39.81,34.64,383686.73,36.33
420418.29,39.84,34.67,383686.73,36.36
420004.5,40.11,34.94,383686.73,36.64
419952.77,40.14,34.97,383694.14,36.68
419901.05,40.18,35.0,383687.87,36.71
419849.33,40.21,35.04,383686.77,36.75
419797.6,40.24,35.07,383923.69,36.8
419934.43,40.29,35.12,384129.43,36.85
419564.43,40.27,35.09,383759.43,36.83
419512.7,40.3,35.13,383863.35,36.88
419150.26,40.28,35.11,383564.63,36.86
419287.09,40.33,35.16,383564.63,36.89
419291.59,40.33,35.16,383595.12,36.9
419291.59,40.33,35.16,383620.35,36.9
419744.96,40.38,35.21,383620.35,36.91
419693.24,40.42,35.25,383620.64,36.94
419396.54,40.41,35.24,383620.36,36.96
419396.54,40.41,35.24,383620.55,36.96
419767.26,40.46,35.29,383620.54,36.98
